Auteurs,Titres,Date_edition,Genre,Genre_sum,Date_redaction,Numérisé,Gallica,Wikisource,Autres_sources
Bernanos,La Grande Peur des bien-pensants,1931,Pamphlet,Pamphlet,,,,,
Bernanos,Les Grands Cimetières sous la lune,1938,Pamphlet,Pamphlet,,Oui,/12148/bd6t5370282d,,
Bernanos,Scandale de la vérité,1939,Pamphlet,Pamphlet,,Oui,/12148/bpt6k34135400,https://fr.m.wikisource.org/wiki/Scandale_de_la_v%C3%A9rit%C3%A9,
Bernanos,Nous autre Français,1939,Pamphlet,Pamphlet,,,,,
Bernanos,Lettre aux Anglais,1942,Pamphlet,Pamphlet,,,,,
Bernanos,La France contre les robots,1946,Pamphlet,Pamphlet,,Oui,/12148/bpt6k34135452,https://fr.m.wikisource.org/wiki/La_France_contre_les_robots,
Bernanos,Le Chemin de la Croix-des-âmes,1948,Pamphlet,Pamphlet,1943-1945,Oui,/12148/bpt6k370622k,,
Bernanos,Les Enfants humiliés,1949,Pamphlet,Pamphlet,,,,,
Bernanos,"La Liberté, pour quoi faire ?",1953,Pamphlet,Pamphlet,,,,,
Bernanos,Le Crépuscule des vieux,1956,recueil de textes,Articles,1909-1939,,,,
Bernanos,"Français, si vous saviez…",1961,recueil d’articles,Pamphlet,1945-1948,,,,
Bernanos,"Le lendemain, c’est vous !",1969,recueil d’articles,Articles,1940-1947,,,,
Bernanos,Sous le soleil de Satan Tome I,1926,Roman,Roman,,Oui,/12148/bpt6k876752m,https://fr.m.wikisource.org/wiki/Sous_le_soleil_de_Satan,
Bernanos,Sous le soleil de Satan Tome II,1927,Roman,Roman,,Oui,/12148/bpt6k8767606,,
Bernanos,L’Imposture,1927,Roman,Roman,,Oui,/12148/bpt6k81271x,https://fr.m.wikisource.org/wiki/L%E2%80%99Imposture,
Bernanos,La Joie,1929,Roman,Roman,,,,,
Bernanos,Un crime,1935,Roman,Roman,,Oui,,https://fr.m.wikisource.org/wiki/Un_crime,
Bernanos,Journal d’un curé de campagne,1936,Roman,Roman,,Oui,/12148/bpt6k3197341,https://fr.m.wikisource.org/wiki/Journal_d%E2%80%99un_cur%C3%A9_de_campagne,
Bernanos,Nouvelle histoire de Mouchette,1937,Roman,Roman,,Oui,/12148/bpt6k4225017n,,
Bernanos,Monsieur Ouine,1943,Roman,Roman,,Oui,/12148/bpt6k887907x,,
Bernanos,Un mauvais rêve,1950,Roman,Roman,,Oui,/12148/bd6t53809281,,
Bernanos,Madame Dargent,1922,Nouvelles,Nouvelles,,Oui,,https://fr.m.wikisource.org/wiki/Madame_Dargent,
Bernanos,Une nuit,1928,Nouvelles,Nouvelles,,,,,
Bernanos,Dialogue d’ombres,1928,Nouvelles,Nouvelles,,,,,
Bernanos,Dialogues des carmélites,1949,Théâtre,Théâtre,,,,,
Bernanos,Combat pour la vérité,1971,Correspondance,Correspondance,1904-1934,,,,
Bernanos,Combat pour la liberté,1971,Correspondance,Correspondance,1934-1948,,,,
Bernanos,Lettres retrouvées,1983,Correspondance,Correspondance,1904-1948,,,,
Barrès,Une journée parlementaire,1894,Théâtre,Théâtre,,,,,
Barrès,Sous l’oeil des barbares,1888,Roman,Roman,,Oui,/12148/bpt6k9617305t,https://fr.m.wikisource.org/wiki/Sous_l%E2%80%99%C5%93il_des_barbares,
Barrès,Un homme libre,1889,Roman,Roman,,Oui,/12148/bpt6k689803,https://fr.m.wikisource.org/wiki/Un_Homme_libre,
Barrès,Le Jardin de Bérénice,1891,Roman,Roman,,Oui,/12148/bpt6k6578225b,https://fr.m.wikisource.org/wiki/Le_Jardin_de_B%C3%A9r%C3%A9nice,
Barrès,L’Ennemi des lois,1893,Roman,Roman,,Oui,/12148/bpt6k61362655,,
Barrès,Les Déracinés,1897,Roman,Roman,,Oui,/12148/bpt6k1090571,https://fr.m.wikisource.org/wiki/Les_D%C3%A9racin%C3%A9s,
Barrès,L’appel au soldat,1900,Roman,Roman,,Oui,/12148/bpt6k5577979s,https://fr.m.wikisource.org/wiki/L%E2%80%99Appel_au_Soldat,
Barrès,Leurs figures,1902,Roman,Roman,,Oui,,https://fr.m.wikisource.org/wiki/Leurs_figures,
Barrès,Au service de l’Allemagne,1905,Roman,Roman,,Oui,/12148/bpt6k5452401r,,
Barrès,Colette Baudoche,1909,Roman,Roman,,Oui,/12148/bpt6k6267092r,https://fr.m.wikisource.org/wiki/Colette_Baudoche,
Barrès,Le Génie du Rhin,1921,Roman,Roman,,Oui,/12148/bpt6k5695801n,https://fr.m.wikisource.org/wiki/Le_G%C3%A9nie_du_Rhin,
Barrès,La Colline inspirée,1913,Roman,Roman,,Oui,/12148/bpt6k62553561,https://fr.m.wikisource.org/wiki/La_Colline_inspir%C3%A9e,
Barrès,Huit jours chez M. Renan,1913,Roman,Roman,,Oui,/12148/bpt6k9741947f,https://fr.m.wikisource.org/wiki/Dialogues_Parisiens,
Barrès,Un jardin sur l’Oronte,1922,Roman,Roman,,Oui,,https://fr.m.wikisource.org/wiki/Un_jardin_sur_l%E2%80%99Oronte,
Barrès,Le Mystère en pleine lumière,1926,Roman,Roman,,,,,
